block	2400	id	2400
block	2400	resistence	5.0
block	2400	enableStats	true
block	2400	needsRandomTick	true
block	2400	bounds	0.000000-1.000000,0.000000-1.000000,0.000000-1.000000
block	2400	stepSound	thaumcraft.gore
block	2400	particleGravity	1.0
block	2400	material	clay
block	2400	isLiquid	false
block	2400	isSolid	true
block	2400	canBlockGrass	true
block	2400	blocksMovement	true
block	2400	canBurn	false
block	2400	isReplaceable	false
block	2400	isOpaque	true
block	2400	isToolNotRequired	true
block	2400	slipperiness	0.6
block	2400	unlocalizedName	tile.blockFluxGoo
block	2400	isNormalCube	false
block	2400	renderAsNormalBlock	false
block	2400	renderType	-1
block	2400	localizedName	tile.blockFluxGoo.name
block	2400	hardness	5.0
block	2400	hasTileEntity	false
block	2400	opaqueCube	false
block	2400	canCollideCheck	true
block	2400	isCollidable	true
block	2400	quantityDropped	1
block	2400	damageDropped	0
block	2400	canProvidePower	false
block	2400	mobilityFlag	0
block	2400	hasComparatorInputOverride	false
block	2401	id	2401
block	2401	resistence	-1.0
block	2401	enableStats	true
block	2401	needsRandomTick	true
block	2401	bounds	0.000000-1.000000,0.000000-1.000000,0.000000-1.000000
block	2401	stepSound	step.stone
block	2401	particleGravity	1.0
block	2401	material	rock
block	2401	isLiquid	false
block	2401	isSolid	true
block	2401	canBlockGrass	true
block	2401	blocksMovement	true
block	2401	canBurn	false
block	2401	isReplaceable	false
block	2401	isOpaque	true
block	2401	isToolNotRequired	false
block	2401	slipperiness	0.6
block	2401	unlocalizedName	tile.blockHole
block	2401	isNormalCube	false
block	2401	renderAsNormalBlock	false
block	2401	renderType	0
block	2401	localizedName	Empty Space
block	2401	hardness	-1.0
block	2401	hasTileEntity	true
block	2401	opaqueCube	false
block	2401	canCollideCheck	true
block	2401	isCollidable	true
block	2401	quantityDropped	1
block	2401	damageDropped	0
block	2401	canProvidePower	false
block	2401	mobilityFlag	0
block	2401	hasComparatorInputOverride	false
block	2402	id	2402
block	2402	resistence	1.5
block	2402	enableStats	true
block	2402	needsRandomTick	true
block	2402	bounds	0.000000-1.000000,0.000000-1.000000,0.000000-1.000000
block	2402	stepSound	step.stone
block	2402	particleGravity	1.0
block	2402	material	rock
block	2402	isLiquid	false
