block	4057	id	4057
block	4057	resistence	3.0
block	4057	enableStats	true
block	4057	needsRandomTick	false
block	4057	bounds	0.000000-1.000000,0.000000-1.000000,0.000000-1.000000
block	4057	stepSound	step.stone
block	4057	particleGravity	1.0
block	4057	material	iron
block	4057	isLiquid	false
block	4057	isSolid	true
block	4057	canBlockGrass	true
block	4057	blocksMovement	true
block	4057	canBurn	false
block	4057	isReplaceable	false
block	4057	isOpaque	true
block	4057	isToolNotRequired	false
block	4057	slipperiness	0.6
block	4057	unlocalizedName	tile.BlockMetaID_Block2
block	4057	isNormalCube	true
block	4057	renderAsNormalBlock	true
block	4057	renderType	0
block	4057	localizedName	Block of Lead
block	4057	hardness	3.0
block	4057	hasTileEntity	false
block	4057	opaqueCube	true
block	4057	canCollideCheck	true
block	4057	isCollidable	true
block	4057	quantityDropped	1
block	4057	damageDropped	0
block	4057	canProvidePower	false
block	4057	mobilityFlag	0
block	4057	hasComparatorInputOverride	false
block	4058	id	4058
block	4058	resistence	3.0
block	4058	enableStats	true
block	4058	needsRandomTick	false
block	4058	bounds	0.000000-1.000000,0.000000-1.000000,0.000000-1.000000
block	4058	stepSound	step.stone
block	4058	particleGravity	1.0
block	4058	material	iron
block	4058	isLiquid	false
block	4058	isSolid	true
block	4058	canBlockGrass	true
block	4058	blocksMovement	true
block	4058	canBurn	false
block	4058	isReplaceable	false
block	4058	isOpaque	true
block	4058	isToolNotRequired	false
block	4058	slipperiness	0.6
block	4058	unlocalizedName	tile.BlockMetaID_Block
block	4058	isNormalCube	true
block	4058	renderAsNormalBlock	true
block	4058	renderType	0
block	4058	localizedName	GT_Block
block	4058	hardness	3.0
block	4058	hasTileEntity	false
block	4058	opaqueCube	true
block	4058	canCollideCheck	true
block	4058	isCollidable	true
block	4058	quantityDropped	1
block	4058	damageDropped	0
block	4058	canProvidePower	false
block	4058	mobilityFlag	0
block	4058	hasComparatorInputOverride	false
block	4059	id	4059
block	4059	resistence	3.0
block	4059	enableStats	true
block	4059	needsRandomTick	false
block	4059	bounds	0.000000-1.000000,0.000000-1.000000,0.000000-1.000000
block	4059	stepSound	step.stone
block	4059	particleGravity	1.0
block	4059	material	iron
block	4059	isLiquid	false
block	4059	isSolid	true
block	4059	canBlockGrass	true
block	4059	blocksMovement	true
block	4059	canBurn	false
block	4059	isReplaceable	false
block	4059	isOpaque	true
block	4059	isToolNotRequired	false
block	4059	slipperiness	0.6
block	4059	unlocalizedName	tile.BlockMetaID_Machine
block	4059	isNormalCube	false
block	4059	renderAsNormalBlock	true
block	4059	renderType	0
block	4059	localizedName	You ran into a serious Bug, if you have legitly aquired this Block, please report it immidietly
block	4059	hardness	3.0
block	4059	hasTileEntity	true
block	4059	opaqueCube	true
block	4059	canCollideCheck	true
block	4059	isCollidable	true
block	4059	quantityDropped	1
block	4059	damageDropped	0
block	4059	canProvidePower	true
block	4059	mobilityFlag	0
block	4059	hasComparatorInputOverride	false
block	4060	id	4060
block	4060	resistence	3.0
block	4060	enableStats	true
block	4060	needsRandomTick	false
block	4060	bounds	0.000000-1.000000,0.000000-1.000000,0.000000-1.000000
block	4060	stepSound	step.stone
block	4060	particleGravity	1.0
block	4060	material	rock
block	4060	isLiquid	false
block	4060	isSolid	true
block	4060	canBlockGrass	true
block	4060	blocksMovement	true
block	4060	canBurn	false
block	4060	isReplaceable	false
block	4060	isOpaque	true
block	4060	isToolNotRequired	false
block	4060	slipperiness	0.6
block	4060	unlocalizedName	tile.BlockMetaID_Ore
block	4060	isNormalCube	true
block	4060	renderAsNormalBlock	true
block	4060	renderType	0
block	4060	localizedName	GT_Ore
block	4060	hardness	3.0
block	4060	hasTileEntity	false
block	4060	opaqueCube	true
block	4060	canCollideCheck	true
block	4060	isCollidable	true
block	4060	quantityDropped	1
block	4060	damageDropped	0
block	4060	canProvidePower	false
block	4060	mobilityFlag	0
block	4060	hasComparatorInputOverride	false
block	4061	id	4061
block	4061	resistence	0.0
block	4061	enableStats	true
block	4061	needsRandomTick	false
block	4061	bounds	0.000000-1.000000,0.000000-1.000000,0.000000-1.000000
block	4061	stepSound	step.stone
block	4061	particleGravity	1.0
block	4061	material	MaterialTransparent
block	4061	isLiquid	false
block	4061	isSolid	false
block	4061	canBlockGrass	false
block	4061	blocksMovement	false
block	4061	canBurn	false
block	4061	isReplaceable	true
block	4061	isOpaque	false
block	4061	isToolNotRequired	true
block	4061	slipperiness	0.6
block	4061	unlocalizedName	tile.GT_LightSource
block	4061	isNormalCube	false
block	4061	renderAsNormalBlock	false
block	4061	renderType	0
block	4061	localizedName	tile.GT_LightSource.name
block	4061	hardness	0.0
block	4061	hasTileEntity	true
block	4061	opaqueCube	false
block	4061	canCollideCheck	false
block	4061	isCollidable	true
block	4061	quantityDropped	0
block	4061	damageDropped	0
block	4061	canProvidePower	false
block	4061	mobilityFlag	0
block	4061	hasComparatorInputOverride	false
item	354	itemStackLimit	64
item	4057	id	4057
item	4057	gid	GregTech_Addon/tile.BlockMetaID_Block2
item	4057	itemStackLimit	64
item	4057	hasSubtypes	true
