block	217	id	217
block	217	resistence	0.2
block	217	enableStats	true
block	217	needsRandomTick	false
block	217	bounds	0.000000-1.000000,0.000000-1.000000,0.000000-1.000000
block	217	stepSound	step.stone
block	217	particleGravity	1.0
block	217	material	ground
block	217	isLiquid	false
block	217	isSolid	true
block	217	canBlockGrass	true
block	217	blocksMovement	true
block	217	canBurn	false
block	217	isReplaceable	false
block	217	isOpaque	true
block	217	isToolNotRequired	true
block	217	slipperiness	0.6
block	217	unlocalizedName	tile.BlockLimbo
block	217	isNormalCube	true
block	217	renderAsNormalBlock	true
block	217	renderType	0
block	217	localizedName	Unraveled Fabric
block	217	hardness	0.2
block	217	hasTileEntity	false
block	217	opaqueCube	true
block	217	canCollideCheck	true
block	217	isCollidable	true
block	217	quantityDropped	1
block	217	damageDropped	0
block	217	canProvidePower	false
block	217	mobilityFlag	0
block	217	hasComparatorInputOverride	false
block	220	id	220
block	220	resistence	100000.0
block	220	enableStats	true
block	220	needsRandomTick	true
block	220	bounds	0.000000-1.000000,0.000000-1.000000,0.000000-1.000000
block	220	stepSound	step.stone
block	220	particleGravity	1.0
block	220	material	ground
block	220	isLiquid	false
block	220	isSolid	true
block	220	canBlockGrass	true
block	220	blocksMovement	true
block	220	canBurn	false
block	220	isReplaceable	false
block	220	isOpaque	true
block	220	isToolNotRequired	true
block	220	slipperiness	0.6
block	220	unlocalizedName	tile.blockDimWallPerm
block	220	isNormalCube	true
block	220	renderAsNormalBlock	true
block	220	renderType	0
block	220	localizedName	Fabric of Reality
block	220	hardness	100000.0
block	220	hasTileEntity	false
block	220	opaqueCube	true
block	220	canCollideCheck	true
block	220	isCollidable	true
block	220	quantityDropped	0
block	220	damageDropped	0
block	220	canProvidePower	false
block	220	mobilityFlag	0
block	220	hasComparatorInputOverride	false
block	1970	id	1970
block	1970	resistence	1.0
block	1970	enableStats	true
block	1970	needsRandomTick	false
block	1970	bounds	0.000000-1.000000,0.000000-1.000000,0.000000-1.000000
block	1970	stepSound	step.stone
block	1970	particleGravity	1.0
block	1970	material	iron
block	1970	isLiquid	false
block	1970	isSolid	true
block	1970	canBlockGrass	true
block	1970	blocksMovement	true
block	1970	canBurn	false
block	1970	isReplaceable	false
block	1970	isOpaque	true
block	1970	isToolNotRequired	false
block	1970	slipperiness	0.6
block	1970	unlocalizedName	tile.dimDoor
block	1970	isNormalCube	false
block	1970	renderAsNormalBlock	false
block	1970	renderType	7
block	1970	localizedName	Dimensional Door
block	1970	hardness	1.0
block	1970	hasTileEntity	true
block	1970	opaqueCube	false
block	1970	canCollideCheck	true
block	1970	isCollidable	true
block	1970	quantityDropped	1
block	1970	damageDropped	0
block	1970	canProvidePower	false
block	1970	mobilityFlag	2
