block	2230	id	2230
block	2230	resistence	0.5
block	2230	enableStats	true
block	2230	needsRandomTick	true
block	2230	bounds	0.000000-1.000000,0.000000-1.000000,0.000000-1.000000
block	2230	stepSound	step.cloth
block	2230	particleGravity	1.0
block	2230	material	cake
block	2230	isLiquid	false
block	2230	isSolid	true
block	2230	canBlockGrass	true
block	2230	blocksMovement	true
block	2230	canBurn	false
block	2230	isReplaceable	false
block	2230	isOpaque	true
block	2230	isToolNotRequired	true
block	2230	slipperiness	0.6
block	2230	unlocalizedName	tile.null
block	2230	isNormalCube	false
block	2230	renderAsNormalBlock	false
block	2230	renderType	0
block	2230	localizedName	tile.null.name
block	2230	hardness	0.5
block	2230	hasTileEntity	false
block	2230	opaqueCube	false
block	2230	canCollideCheck	true
block	2230	isCollidable	true
block	2230	quantityDropped	0
block	2230	damageDropped	0
block	2230	canProvidePower	false
block	2230	mobilityFlag	1
block	2230	hasComparatorInputOverride	false
block	2231	id	2231
block	2231	resistence	0.5
block	2231	enableStats	true
block	2231	needsRandomTick	true
block	2231	bounds	0.000000-1.000000,0.000000-1.000000,0.000000-1.000000
block	2231	stepSound	step.cloth
block	2231	particleGravity	1.0
block	2231	material	cake
block	2231	isLiquid	false
block	2231	isSolid	true
block	2231	canBlockGrass	true
block	2231	blocksMovement	true
block	2231	canBurn	false
block	2231	isReplaceable	false
block	2231	isOpaque	true
block	2231	isToolNotRequired	true
block	2231	slipperiness	0.6
block	2231	unlocalizedName	tile.null
block	2231	isNormalCube	false
block	2231	renderAsNormalBlock	false
block	2231	renderType	0
block	2231	localizedName	tile.null.name
block	2231	hardness	0.5
block	2231	hasTileEntity	false
block	2231	opaqueCube	false
block	2231	canCollideCheck	true
block	2231	isCollidable	true
block	2231	quantityDropped	0
block	2231	damageDropped	0
block	2231	canProvidePower	false
block	2231	mobilityFlag	1
block	2231	hasComparatorInputOverride	false
block	2232	id	2232
block	2232	resistence	0.5
block	2232	enableStats	true
block	2232	needsRandomTick	true
block	2232	bounds	0.000000-1.000000,0.000000-1.000000,0.000000-1.000000
block	2232	stepSound	step.cloth
block	2232	particleGravity	1.0
block	2232	material	cake
block	2232	isLiquid	false
block	2232	isSolid	true
block	2232	canBlockGrass	true
block	2232	blocksMovement	true
block	2232	canBurn	false
block	2232	isReplaceable	false
block	2232	isOpaque	true
block	2232	isToolNotRequired	true
block	2232	slipperiness	0.6
block	2232	unlocalizedName	tile.null
block	2232	isNormalCube	false
block	2232	renderAsNormalBlock	false
block	2232	renderType	0
block	2232	localizedName	tile.null.name
block	2232	hardness	0.5
block	2232	hasTileEntity	false
block	2232	opaqueCube	false
block	2232	canCollideCheck	true
block	2232	isCollidable	true
block	2232	quantityDropped	0
block	2232	damageDropped	0
block	2232	canProvidePower	false
block	2232	mobilityFlag	1
block	2232	hasComparatorInputOverride	false
block	2237	id	2237
block	2237	resistence	0.5
block	2237	enableStats	true
block	2237	needsRandomTick	true
block	2237	bounds	0.000000-1.000000,0.000000-1.000000,0.000000-1.000000
block	2237	stepSound	step.cloth
block	2237	particleGravity	1.0
block	2237	material	cake
block	2237	isLiquid	false
block	2237	isSolid	true
block	2237	canBlockGrass	true
