block	4094	id	4094
block	4094	resistence	0.5
block	4094	enableStats	true
block	4094	needsRandomTick	false
block	4094	bounds	0.000000-1.000000,0.000000-1.000000,0.000000-1.000000
block	4094	stepSound	step.stone
block	4094	particleGravity	1.0
block	4094	material	ground
block	4094	isLiquid	false
block	4094	isSolid	true
block	4094	canBlockGrass	true
block	4094	blocksMovement	true
block	4094	canBurn	false
block	4094	isReplaceable	false
block	4094	isOpaque	true
block	4094	isToolNotRequired	true
block	4094	slipperiness	0.6
block	4094	unlocalizedName	tile.openccsensors.gauge
block	4094	isNormalCube	false
block	4094	renderAsNormalBlock	false
block	4094	renderType	0
block	4094	localizedName	Gauge
block	4094	hardness	0.5
block	4094	hasTileEntity	true
block	4094	opaqueCube	false
block	4094	canCollideCheck	true
block	4094	isCollidable	true
block	4094	quantityDropped	1
block	4094	damageDropped	0
block	4094	canProvidePower	false
block	4094	mobilityFlag	0
block	4094	hasComparatorInputOverride	false
block	4095	id	4095
block	4095	resistence	0.5
block	4095	enableStats	true
block	4095	needsRandomTick	false
block	4095	bounds	0.000000-1.000000,0.000000-1.000000,0.000000-1.000000
block	4095	stepSound	step.stone
block	4095	particleGravity	1.0
block	4095	material	ground
block	4095	isLiquid	false
block	4095	isSolid	true
block	4095	canBlockGrass	true
block	4095	blocksMovement	true
block	4095	canBurn	false
block	4095	isReplaceable	false
block	4095	isOpaque	true
block	4095	isToolNotRequired	true
block	4095	slipperiness	0.6
block	4095	unlocalizedName	tile.openccsensors.sensor
block	4095	isNormalCube	false
block	4095	renderAsNormalBlock	false
block	4095	renderType	0
block	4095	localizedName	Sensor
block	4095	hardness	0.5
block	4095	hasTileEntity	true
block	4095	opaqueCube	false
block	4095	canCollideCheck	true
block	4095	isCollidable	true
block	4095	quantityDropped	1
block	4095	damageDropped	0
block	4095	canProvidePower	false
block	4095	mobilityFlag	0
block	4095	hasComparatorInputOverride	false
item	4094	id	4094
item	4094	gid	OCS/tile.openccsensors.gauge
item	4094	itemStackLimit	64
item	4094	hasSubtypes	false
item	4094	maxDamage	0
item	4094	isDamageable	false
item	4094	localizedName	tile.openccsensors.gauge
item	4094	unlocalizedName	tile.openccsensors.gauge
item	4094	hasContainerItem	false
item	4094	statName	Gauge
item	4094	isMap	false
item	4094	itemUseAction	none
item	4094	maxItemUseDuration	0
item	4094	potionEffect	null
item	4094	isPotionIngredient	false
item	4094	itemDisplayName	Gauge
