block	4076	id	4076
block	4076	resistence	0.3
block	4076	enableStats	true
block	4076	needsRandomTick	false
block	4076	bounds	0.000000-1.000000,0.000000-1.000000,0.000000-1.000000
block	4076	stepSound	step.stone
block	4076	particleGravity	1.0
block	4076	material	glass
block	4076	isLiquid	false
block	4076	isSolid	true
block	4076	canBlockGrass	true
block	4076	blocksMovement	true
block	4076	canBurn	false
block	4076	isReplaceable	false
block	4076	isOpaque	false
block	4076	isToolNotRequired	true
block	4076	slipperiness	0.6
block	4076	unlocalizedName	tile.lightsOff
block	4076	isNormalCube	false
block	4076	renderAsNormalBlock	false
block	4076	renderType	0
block	4076	localizedName	tile.lightsOff.name
block	4076	hardness	0.3
block	4076	hasTileEntity	true
block	4076	opaqueCube	false
block	4076	canCollideCheck	true
block	4076	isCollidable	true
block	4076	quantityDropped	1
block	4076	damageDropped	0
block	4076	canProvidePower	false
block	4076	mobilityFlag	0
block	4076	hasComparatorInputOverride	false
block	4077	id	4077
block	4077	resistence	0.3
block	4077	enableStats	true
block	4077	needsRandomTick	false
block	4077	bounds	0.000000-1.000000,0.000000-1.000000,0.000000-1.000000
block	4077	stepSound	step.stone
block	4077	particleGravity	1.0
block	4077	material	glass
block	4077	isLiquid	false
block	4077	isSolid	true
block	4077	canBlockGrass	true
block	4077	blocksMovement	true
block	4077	canBurn	false
block	4077	isReplaceable	false
block	4077	isOpaque	false
block	4077	isToolNotRequired	true
block	4077	slipperiness	0.6
block	4077	unlocalizedName	tile.lightsOn
block	4077	isNormalCube	false
block	4077	renderAsNormalBlock	false
block	4077	renderType	0
block	4077	localizedName	tile.lightsOn.name
block	4077	hardness	0.3
block	4077	hasTileEntity	true
block	4077	opaqueCube	false
block	4077	canCollideCheck	true
block	4077	isCollidable	true
block	4077	quantityDropped	1
block	4077	damageDropped	0
block	4077	canProvidePower	false
block	4077	mobilityFlag	0
block	4077	hasComparatorInputOverride	false
block	4078	id	4078
block	4078	resistence	2.0
block	4078	enableStats	true
block	4078	needsRandomTick	false
block	4078	bounds	0.000000-1.000000,0.000000-1.000000,0.000000-1.000000
block	4078	stepSound	step.stone
block	4078	particleGravity	1.0
block	4078	material	rock
block	4078	isLiquid	false
block	4078	isSolid	true
block	4078	canBlockGrass	true
block	4078	blocksMovement	true
block	4078	canBurn	false
block	4078	isReplaceable	false
block	4078	isOpaque	true
block	4078	isToolNotRequired	false
block	4078	slipperiness	0.6
block	4078	unlocalizedName	tile.miscOne
block	4078	isNormalCube	false
block	4078	renderAsNormalBlock	false
block	4078	renderType	0
block	4078	localizedName	tile.miscOne.name
block	4078	hardness	2.0
block	4078	hasTileEntity	true
block	4078	opaqueCube	false
block	4078	canCollideCheck	true
block	4078	isCollidable	true
block	4078	quantityDropped	1
block	4078	damageDropped	0
block	4078	canProvidePower	false
block	4078	mobilityFlag	0
block	4078	hasComparatorInputOverride	false
block	4079	id	4079
block	4079	resistence	1.2
block	4079	enableStats	true
block	4079	needsRandomTick	false
block	4079	bounds	0.000000-1.000000,0.000000-1.000000,0.000000-1.000000
block	4079	stepSound	step.stone
block	4079	particleGravity	1.0
block	4079	material	wood
block	4079	isLiquid	false
block	4079	isSolid	true
block	4079	canBlockGrass	true
block	4079	blocksMovement	true
block	4079	canBurn	true
