block	1900	id	1900
block	1900	resistence	3.0
block	1900	enableStats	true
block	1900	needsRandomTick	false
block	1900	bounds	0.000000-1.000000,0.000000-1.000000,0.000000-1.000000
block	1900	stepSound	step.stone
block	1900	particleGravity	1.0
block	1900	material	rock
block	1900	isLiquid	false
block	1900	isSolid	true
block	1900	canBlockGrass	true
block	1900	blocksMovement	true
block	1900	canBurn	false
block	1900	isReplaceable	false
block	1900	isOpaque	true
block	1900	isToolNotRequired	false
block	1900	slipperiness	0.6
block	1900	unlocalizedName	tile.powerOre
block	1900	isNormalCube	false
block	1900	renderAsNormalBlock	false
block	1900	renderType	0
block	1900	localizedName	tile.powerOre.name
block	1900	hardness	3.0
block	1900	hasTileEntity	false
block	1900	opaqueCube	true
block	1900	canCollideCheck	true
block	1900	isCollidable	true
block	1900	quantityDropped	4
block	1900	damageDropped	0
block	1900	canProvidePower	false
block	1900	mobilityFlag	0
block	1900	hasComparatorInputOverride	false
block	1901	id	1901
block	1901	resistence	2.0
block	1901	enableStats	true
block	1901	needsRandomTick	false
block	1901	bounds	0.000000-1.000000,0.000000-1.000000,0.000000-1.000000
block	1901	stepSound	step.stone
block	1901	particleGravity	1.0
block	1901	material	rock
block	1901	isLiquid	false
block	1901	isSolid	true
block	1901	canBlockGrass	true
block	1901	blocksMovement	true
block	1901	canBurn	false
block	1901	isReplaceable	false
block	1901	isOpaque	true
block	1901	isToolNotRequired	false
block	1901	slipperiness	0.6
block	1901	unlocalizedName	tile.forceStairs
block	1901	isNormalCube	false
block	1901	renderAsNormalBlock	false
block	1901	renderType	10
block	1901	localizedName	tile.forceStairs.name
block	1901	hardness	2.0
block	1901	hasTileEntity	true
block	1901	opaqueCube	false
block	1901	canCollideCheck	true
block	1901	isCollidable	true
block	1901	quantityDropped	1
block	1901	damageDropped	0
block	1901	canProvidePower	false
block	1901	mobilityFlag	0
block	1901	hasComparatorInputOverride	false
block	1902	id	1902
block	1902	resistence	30.0
block	1902	enableStats	true
block	1902	needsRandomTick	false
block	1902	bounds	0.100000-0.900000,0.000000-0.700000,0.100000-0.900000
block	1902	stepSound	step.stone
block	1902	particleGravity	1.0
block	1902	material	iron
block	1902	isLiquid	false
block	1902	isSolid	true
block	1902	canBlockGrass	true
block	1902	blocksMovement	true
block	1902	canBurn	false
block	1902	isReplaceable	false
block	1902	isOpaque	true
block	1902	isToolNotRequired	false
block	1902	slipperiness	0.6
block	1902	unlocalizedName	block.forceInfuser
block	1902	isNormalCube	false
block	1902	renderAsNormalBlock	false
block	1902	renderType	-1
block	1902	localizedName	block.forceInfuser.name
block	1902	hardness	30.0
block	1902	hasTileEntity	true
block	1902	opaqueCube	false
block	1902	canCollideCheck	true
block	1902	isCollidable	true
block	1902	quantityDropped	1
block	1902	damageDropped	0
block	1902	canProvidePower	false
block	1902	mobilityFlag	0
block	1902	hasComparatorInputOverride	false
block	1903	id	1903
block	1903	resistence	2.0
block	1903	enableStats	true
block	1903	needsRandomTick	false
block	1903	bounds	0.000000-1.000000,0.000000-1.000000,0.000000-1.000000
block	1903	stepSound	step.stone
block	1903	particleGravity	1.0
block	1903	material	rock
block	1903	isLiquid	false
block	1903	isSolid	true
block	1903	canBlockGrass	true
block	1903	blocksMovement	true
block	1903	canBurn	false
block	1903	isReplaceable	false
block	1903	isOpaque	true
block	1903	isToolNotRequired	false
block	1903	slipperiness	0.6
block	1903	unlocalizedName	tile.forceBrick
block	1903	isNormalCube	true
block	1903	renderAsNormalBlock	true
block	1903	renderType	0
block	1903	localizedName	tile.forceBrick.name
block	1903	hardness	2.0
block	1903	hasTileEntity	false
block	1903	opaqueCube	true
block	1903	canCollideCheck	true
block	1903	isCollidable	true
block	1903	quantityDropped	1
block	1903	damageDropped	0
block	1903	canProvidePower	false
block	1903	mobilityFlag	0
block	1903	hasComparatorInputOverride	false
block	1904	id	1904
block	1904	resistence	2.5
block	1904	enableStats	true
block	1904	needsRandomTick	false
block	1904	bounds	0.000000-1.000000,0.000000-1.000000,0.000000-1.000000
block	1904	stepSound	step.wood
block	1904	particleGravity	1.0
block	1904	material	wood
block	1904	isLiquid	false
block	1904	isSolid	true
block	1904	canBlockGrass	true
block	1904	blocksMovement	true
block	1904	canBurn	true
block	1904	isReplaceable	false
block	1904	isOpaque	true
block	1904	isToolNotRequired	true
block	1904	slipperiness	0.6
block	1904	unlocalizedName	tile.forceLog
block	1904	isNormalCube	true
block	1904	renderAsNormalBlock	true
block	1904	renderType	31
block	1904	localizedName	tile.forceLog.name
block	1904	hardness	2.5
block	1904	hasTileEntity	false
block	1904	opaqueCube	true
block	1904	canCollideCheck	true
block	1904	isCollidable	true
block	1904	quantityDropped	1
block	1904	damageDropped	0
block	1904	canProvidePower	false
block	1904	mobilityFlag	0
block	1904	hasComparatorInputOverride	false
block	1905	id	1905
block	1905	resistence	0.2
block	1905	enableStats	true
block	1905	needsRandomTick	true
block	1905	bounds	0.000000-1.000000,0.000000-1.000000,0.000000-1.000000
block	1905	stepSound	step.grass
block	1905	particleGravity	1.0
block	1905	material	leaves
block	1905	isLiquid	false
block	1905	isSolid	true
block	1905	canBlockGrass	true
block	1905	blocksMovement	true
block	1905	canBurn	true
block	1905	isReplaceable	false
block	1905	isOpaque	false
block	1905	isToolNotRequired	true
block	1905	slipperiness	0.6
block	1905	unlocalizedName	tile.forceLeaves
block	1905	isNormalCube	false
block	1905	renderAsNormalBlock	true
block	1905	renderType	0
block	1905	localizedName	tile.forceLeaves.name
block	1905	hardness	0.2
block	1905	hasTileEntity	false
block	1905	opaqueCube	false
block	1905	canCollideCheck	true
block	1905	isCollidable	true
block	1905	quantityDropped	0
block	1905	damageDropped	0
block	1905	canProvidePower	false
block	1905	mobilityFlag	1
block	1905	hasComparatorInputOverride	false
block	1906	id	1906
block	1906	resistence	0.0
block	1906	enableStats	true
block	1906	needsRandomTick	true
block	1906	bounds	0.100000-0.900000,0.000000-0.800000,0.100000-0.900000
block	1906	stepSound	step.grass
block	1906	particleGravity	1.0
block	1906	material	plants
block	1906	isLiquid	false
block	1906	isSolid	false
block	1906	canBlockGrass	false
block	1906	blocksMovement	false
block	1906	canBurn	false
block	1906	isReplaceable	false
block	1906	isOpaque	false
block	1906	isToolNotRequired	true
block	1906	slipperiness	0.6
block	1906	unlocalizedName	tile.forceSapling
block	1906	isNormalCube	false
block	1906	renderAsNormalBlock	false
block	1906	renderType	1
block	1906	localizedName	tile.forceSapling.name
block	1906	hardness	0.0
block	1906	hasTileEntity	false
block	1906	opaqueCube	false
block	1906	canCollideCheck	true
block	1906	isCollidable	true
block	1906	quantityDropped	1
block	1906	damageDropped	0
block	1906	canProvidePower	false
block	1906	mobilityFlag	1
block	1906	hasComparatorInputOverride	false
block	1907	id	1907
block	1907	resistence	3.0
block	1907	enableStats	true
block	1907	needsRandomTick	false
block	1907	bounds	0.000000-1.000000,0.000000-1.000000,0.000000-1.000000
block	1907	stepSound	step.stone
block	1907	particleGravity	1.0
block	1907	material	iron
block	1907	isLiquid	false
block	1907	isSolid	true
block	1907	canBlockGrass	true
block	1907	blocksMovement	true
block	1907	canBurn	false
block	1907	isReplaceable	false
block	1907	isOpaque	true
block	1907	isToolNotRequired	false
block	1907	slipperiness	0.6
block	1907	unlocalizedName	tile.forceEngine
block	1907	isNormalCube	false
block	1907	renderAsNormalBlock	false
block	1907	renderType	-1
block	1907	localizedName	tile.forceEngine.name
block	1907	hardness	3.0
block	1907	hasTileEntity	true
block	1907	opaqueCube	false
block	1907	canCollideCheck	true
block	1907	isCollidable	true
block	1907	quantityDropped	1
block	1907	damageDropped	0
block	1907	canProvidePower	false
block	1907	mobilityFlag	0
block	1907	hasComparatorInputOverride	false
block	1908	id	1908
block	1908	resistence	2.0
block	1908	enableStats	true
block	1908	needsRandomTick	false
block	1908	bounds	0.000000-1.000000,0.000000-0.500000,0.000000-1.000000
block	1908	stepSound	step.stone
block	1908	particleGravity	1.0
block	1908	material	rock
block	1908	isLiquid	false
block	1908	isSolid	true
block	1908	canBlockGrass	true
block	1908	blocksMovement	true
block	1908	canBurn	false
block	1908	isReplaceable	false
block	1908	isOpaque	true
block	1908	isToolNotRequired	false
block	1908	slipperiness	0.6
block	1908	unlocalizedName	tile.forceSlab
block	1908	isNormalCube	false
block	1908	renderAsNormalBlock	false
block	1908	renderType	0
block	1908	localizedName	tile.forceSlab.name
block	1908	hardness	2.0
block	1908	hasTileEntity	true
block	1908	opaqueCube	false
block	1908	canCollideCheck	true
block	1908	isCollidable	true
block	1908	quantityDropped	1
block	1908	damageDropped	0
block	1908	canProvidePower	false
block	1908	mobilityFlag	0
block	1908	hasComparatorInputOverride	false
item	1900	id	1900
item	1900	gid	DartCraft/tile.powerOre
item	1900	itemStackLimit	64
item	1900	hasSubtypes	true
item	1900	maxDamage	0
item	1900	isDamageable	false
item	1900	localizedName	powerOre
item	1900	unlocalizedName	tile.powerOre
item	1900	hasContainerItem	false
item	1900	statName	tile.powerOre.name
item	1900	isMap	false
item	1900	itemUseAction	none
item	1900	maxItemUseDuration	0
item	1900	potionEffect	null
item	1900	isPotionIngredient	false
item	1900	itemDisplayName	
item	1900	isItemTool	false
item	1900	enchantability	0
item	1900	isRepairable	false
item	1900	isItemBlock	true
item	1901	id	1901
item	1901	gid	DartCraft/tile.forceStairs
item	1901	itemStackLimit	64
item	1901	hasSubtypes	true
item	1901	maxDamage	0
item	1901	isDamageable	false
item	1901	localizedName	Black Force Stairs
item	1901	unlocalizedName	tile.forceStairs
item	1901	hasContainerItem	false
item	1901	statName	tile.forceStairs.name
item	1901	isMap	false
item	1901	itemUseAction	none
item	1901	maxItemUseDuration	0
item	1901	potionEffect	null
item	1901	isPotionIngredient	false
item	1901	itemDisplayName	
item	1901	isItemTool	false
item	1901	enchantability	0
item	1901	isRepairable	false
item	1901	isItemBlock	true
item	1902	id	1902
item	1902	gid	DartCraft/block.forceInfuser
item	1902	itemStackLimit	64
item	1902	hasSubtypes	false
item	1902	maxDamage	0
item	1902	isDamageable	false
item	1902	localizedName	block.forceInfuser
item	1902	unlocalizedName	block.forceInfuser
item	1902	hasContainerItem	false
item	1902	statName	block.forceInfuser.name
item	1902	isMap	false
item	1902	itemUseAction	none
item	1902	maxItemUseDuration	0
item	1902	potionEffect	null
item	1902	isPotionIngredient	false
item	1902	itemDisplayName	
item	1902	isItemTool	false
item	1902	enchantability	0
item	1902	isRepairable	false
item	1902	isItemBlock	true
item	1903	id	1903
item	1903	gid	DartCraft/tile.forceBrick
item	1903	itemStackLimit	64
item	1903	hasSubtypes	true
item	1903	maxDamage	0
item	1903	isDamageable	false
