block	3550	id	3550
block	3550	resistence	3.0
block	3550	enableStats	true
block	3550	needsRandomTick	false
block	3550	bounds	0.000000-1.000000,0.000000-0.150000,0.000000-1.000000
block	3550	stepSound	step.wood
block	3550	particleGravity	1.0
block	3550	material	fire
block	3550	isLiquid	false
block	3550	isSolid	false
block	3550	canBlockGrass	false
block	3550	blocksMovement	false
block	3550	canBurn	false
block	3550	isReplaceable	true
block	3550	isOpaque	false
block	3550	isToolNotRequired	true
block	3550	slipperiness	0.6
block	3550	unlocalizedName	tile.campfire
block	3550	isNormalCube	false
block	3550	renderAsNormalBlock	false
block	3550	renderType	-1
block	3550	localizedName	tile.campfire.name
block	3550	hardness	3.0
block	3550	hasTileEntity	true
block	3550	opaqueCube	false
block	3550	canCollideCheck	true
block	3550	isCollidable	true
block	3550	quantityDropped	1
block	3550	damageDropped	0
block	3550	canProvidePower	false
block	3550	mobilityFlag	1
block	3550	hasComparatorInputOverride	false
block	3551	id	3551
block	3551	resistence	1.5
block	3551	enableStats	true
block	3551	needsRandomTick	false
block	3551	bounds	0.000000-1.000000,0.000000-1.000000,0.000000-1.000000
block	3551	stepSound	step.wood
block	3551	particleGravity	1.0
block	3551	material	cloth
block	3551	isLiquid	false
block	3551	isSolid	true
block	3551	canBlockGrass	true
block	3551	blocksMovement	true
block	3551	canBurn	true
block	3551	isReplaceable	false
block	3551	isOpaque	true
block	3551	isToolNotRequired	true
block	3551	slipperiness	0.6
block	3551	unlocalizedName	tile.tent
block	3551	isNormalCube	false
block	3551	renderAsNormalBlock	false
block	3551	renderType	-1
block	3551	localizedName	Tent
block	3551	hardness	1.5
block	3551	hasTileEntity	true
block	3551	opaqueCube	false
block	3551	canCollideCheck	true
block	3551	isCollidable	true
block	3551	quantityDropped	1
block	3551	damageDropped	0
block	3551	canProvidePower	false
block	3551	mobilityFlag	0
block	3551	hasComparatorInputOverride	false
block	3552	id	3552
block	3552	resistence	1.5
block	3552	enableStats	true
block	3552	needsRandomTick	false
block	3552	bounds	0.000000-1.000000,0.000000-1.000000,0.000000-1.000000
block	3552	stepSound	step.stone
block	3552	particleGravity	1.0
block	3552	material	MaterialTransparent
block	3552	isLiquid	false
block	3552	isSolid	false
block	3552	canBlockGrass	false
block	3552	blocksMovement	false
block	3552	canBurn	false
block	3552	isReplaceable	true
block	3552	isOpaque	false
block	3552	isToolNotRequired	true
block	3552	slipperiness	0.6
block	3552	unlocalizedName	tile.ghostBlock
block	3552	isNormalCube	false
block	3552	renderAsNormalBlock	false
block	3552	renderType	-1
block	3552	localizedName	tile.ghostBlock.name
block	3552	hardness	1.5
block	3552	hasTileEntity	true
block	3552	opaqueCube	false
block	3552	canCollideCheck	true
block	3552	isCollidable	true
block	3552	quantityDropped	0
block	3552	damageDropped	0
block	3552	canProvidePower	false
block	3552	mobilityFlag	0
block	3552	hasComparatorInputOverride	false
block	3553	id	3553
block	3553	resistence	0.0
block	3553	enableStats	false
block	3553	needsRandomTick	true
block	3553	bounds	0.000000-1.000000,0.000000-0.250000,0.000000-1.000000
block	3553	stepSound	step.grass
block	3553	particleGravity	1.0
block	3553	material	plants
block	3553	isLiquid	false
block	3553	isSolid	false
block	3553	canBlockGrass	false
block	3553	blocksMovement	false
block	3553	canBurn	false
block	3553	isReplaceable	false
block	3553	isOpaque	false
block	3553	isToolNotRequired	true
block	3553	slipperiness	0.6
block	3553	unlocalizedName	tile.radishCrop
block	3553	isNormalCube	false
block	3553	renderAsNormalBlock	false
block	3553	renderType	6
block	3553	localizedName	tile.radishCrop.name
block	3553	hardness	0.0
block	3553	hasTileEntity	false
block	3553	opaqueCube	false
block	3553	canCollideCheck	true
block	3553	isCollidable	true
block	3553	quantityDropped	1
block	3553	damageDropped	0
block	3553	canProvidePower	false
block	3553	mobilityFlag	1
block	3553	hasComparatorInputOverride	false
item	3550	id	3550
item	3550	gid	camping/tile.campfire
item	3550	itemStackLimit	64
item	3550	hasSubtypes	true
item	3550	maxDamage	0
item	3550	isDamageable	false
item	3550	localizedName	campfire
item	3550	unlocalizedName	tile.campfire
item	3550	hasContainerItem	false
item	3550	statName	tile.campfire.name
item	3550	isMap	false
item	3550	itemUseAction	none
item	3550	maxItemUseDuration	0
item	3550	potionEffect	null
item	3550	isPotionIngredient	false
item	3550	itemDisplayName	Campfire
item	3550	isItemTool	false
item	3550	enchantability	0
item	3550	isRepairable	false
item	3550	isItemBlock	true
item	3551	id	3551
item	3551	gid	camping/tile.tent
item	3551	itemStackLimit	64
item	3551	hasSubtypes	true
item	3551	maxDamage	0
