block	1057	id	1057
block	1057	resistence	2.5
block	1057	enableStats	true
block	1057	needsRandomTick	false
block	1057	bounds	0.000000-1.000000,0.000000-1.000000,0.000000-1.000000
block	1057	stepSound	step.cloth
block	1057	particleGravity	1.0
block	1057	material	cloth
block	1057	isLiquid	false
block	1057	isSolid	true
block	1057	canBlockGrass	true
block	1057	blocksMovement	true
block	1057	canBurn	true
block	1057	isReplaceable	false
block	1057	isOpaque	true
block	1057	isToolNotRequired	true
block	1057	slipperiness	0.6
block	1057	unlocalizedName	tile.blockSurreal
block	1057	isNormalCube	false
block	1057	renderAsNormalBlock	false
block	1057	renderType	0
block	1057	localizedName	Cloud
block	1057	hardness	2.5
block	1057	hasTileEntity	false
block	1057	opaqueCube	false
block	1057	canCollideCheck	true
block	1057	isCollidable	true
block	1057	quantityDropped	1
block	1057	damageDropped	0
block	1057	canProvidePower	false
block	1057	mobilityFlag	0
block	1057	hasComparatorInputOverride	false
item	1057	id	1057
item	1057	gid	LegendaryBeasts/tile.blockSurreal
item	1057	itemStackLimit	64
item	1057	hasSubtypes	false
item	1057	maxDamage	0
item	1057	isDamageable	false
item	1057	localizedName	tile.blockSurreal
item	1057	unlocalizedName	tile.blockSurreal
item	1057	hasContainerItem	false
item	1057	statName	Cloud
item	1057	isMap	false
item	1057	itemUseAction	none
item	1057	maxItemUseDuration	0
item	1057	potionEffect	null
item	1057	isPotionIngredient	false
item	1057	itemDisplayName	Cloud
item	1057	isItemTool	false
item	1057	enchantability	0
item	1057	isRepairable	false
item	1057	isItemBlock	true
item	5157	id	5157
item	5157	gid	LegendaryBeasts/item.fireStaff
item	5157	itemStackLimit	1
item	5157	hasSubtypes	false
item	5157	maxDamage	175
item	5157	isDamageable	true
item	5157	localizedName	item.fireStaff
item	5157	unlocalizedName	item.fireStaff
item	5157	hasContainerItem	false
item	5157	statName	Fire Staff
item	5157	isMap	false
item	5157	itemUseAction	none
item	5157	maxItemUseDuration	0
item	5157	potionEffect	null
item	5157	isPotionIngredient	false
item	5157	itemDisplayName	Fire Staff
item	5157	isItemTool	true
item	5157	enchantability	0
item	5157	isRepairable	true
item	5157	isItemBlock	false
item	5158	id	5158
item	5158	gid	LegendaryBeasts/item.enderStaff
item	5158	itemStackLimit	1
item	5158	hasSubtypes	false
item	5158	maxDamage	50
item	5158	isDamageable	true
item	5158	localizedName	item.enderStaff
item	5158	unlocalizedName	item.enderStaff
item	5158	hasContainerItem	false
item	5158	statName	Ender Staff
item	5158	isMap	false
