block	85	bounds	0.375000-0.625000,0.000000-1.000000,0.375000-0.625000
block	4093	id	4093
block	4093	resistence	0.0
block	4093	enableStats	true
block	4093	needsRandomTick	false
block	4093	bounds	0.000000-1.000000,0.000000-1.000000,0.000000-1.000000
block	4093	stepSound	step.stone
block	4093	particleGravity	1.0
block	4093	material	wood
block	4093	isLiquid	false
block	4093	isSolid	true
block	4093	canBlockGrass	true
block	4093	blocksMovement	true
block	4093	canBurn	true
block	4093	isReplaceable	false
block	4093	isOpaque	true
block	4093	isToolNotRequired	true
block	4093	slipperiness	0.6
block	4093	unlocalizedName	tile.null
block	4093	isNormalCube	true
block	4093	renderAsNormalBlock	true
block	4093	renderType	0
block	4093	localizedName	tile.null.name
block	4093	hardness	0.0
block	4093	hasTileEntity	true
block	4093	opaqueCube	true
block	4093	canCollideCheck	true
block	4093	isCollidable	true
block	4093	quantityDropped	1
block	4093	damageDropped	0
block	4093	canProvidePower	false
block	4093	mobilityFlag	0
block	4093	hasComparatorInputOverride	false
block	4094	id	4094
block	4094	resistence	-1.0
block	4094	enableStats	true
block	4094	needsRandomTick	false
block	4094	bounds	0.000000-1.000000,0.000000-1.000000,0.000000-1.000000
block	4094	stepSound	step.stone
block	4094	particleGravity	1.0
block	4094	material	iron
block	4094	isLiquid	false
block	4094	isSolid	true
block	4094	canBlockGrass	true
block	4094	blocksMovement	true
block	4094	canBurn	false
block	4094	isReplaceable	false
block	4094	isOpaque	true
block	4094	isToolNotRequired	false
block	4094	slipperiness	0.6
block	4094	unlocalizedName	tile.teamsSpawner
block	4094	isNormalCube	false
block	4094	renderAsNormalBlock	false
block	4094	renderType	0
block	4094	localizedName	tile.teamsSpawner.name
block	4094	hardness	-1.0
block	4094	hasTileEntity	true
block	4094	opaqueCube	false
block	4094	canCollideCheck	true
block	4094	isCollidable	true
block	4094	quantityDropped	1
block	4094	damageDropped	0
block	4094	canProvidePower	false
block	4094	mobilityFlag	1
block	4094	hasComparatorInputOverride	false
block	4095	id	4095
block	4095	resistence	0.0
block	4095	enableStats	true
block	4095	needsRandomTick	false
block	4095	bounds	0.000000-1.000000,0.000000-1.000000,0.000000-1.000000
block	4095	stepSound	step.stone
block	4095	particleGravity	1.0
block	4095	material	iron
block	4095	isLiquid	false
block	4095	isSolid	true
block	4095	canBlockGrass	true
block	4095	blocksMovement	true
block	4095	canBurn	false
block	4095	isReplaceable	false
block	4095	isOpaque	true
block	4095	isToolNotRequired	false
block	4095	slipperiness	0.6
block	4095	unlocalizedName	tile.flansCraftingBench
block	4095	isNormalCube	true
